# Path: /Users/wangwanli/Library/Developer/Xcode/DerivedData/FCPublicOpinionSystem-fvjescnshgquaaafxoegtgdaajoq/Build/Products/Debug-iphoneos/FCPublicOpinionSystem.app/FCPublicOpinionSystem
# Arch: armv7
# Object files:
[  0] linker synthesized
[  1] /Users/wangwanli/Library/Developer/Xcode/DerivedData/FCPublicOpinionSystem-fvjescnshgquaaafxoegtgdaajoq/Build/Intermediates.noindex/FCPublicOpinionSystem.build/Debug-iphoneos/FCPublicOpinionSystem.build/Objects-normal/armv7/FCPublicOpinionSystem_vers.o
[  2] /Users/wangwanli/Library/Developer/Xcode/DerivedData/FCPublicOpinionSystem-fvjescnshgquaaafxoegtgdaajoq/Build/Intermediates.noindex/FCPublicOpinionSystem.build/Debug-iphoneos/FCPublicOpinionSystem.build/Objects-normal/armv7/AppDelegate.o
[  3] /Users/wangwanli/Library/Developer/Xcode/DerivedData/FCPublicOpinionSystem-fvjescnshgquaaafxoegtgdaajoq/Build/Products/Debug-iphoneos/FlutterPluginRegistrant/FlutterPluginRegistrant.framework/FlutterPluginRegistrant(FlutterPluginRegistrant-dummy.o)
[  4] /Users/wangwanli/Library/Developer/Xcode/DerivedData/FCPublicOpinionSystem-fvjescnshgquaaafxoegtgdaajoq/Build/Products/Debug-iphoneos/FlutterPluginRegistrant/FlutterPluginRegistrant.framework/FlutterPluginRegistrant(GeneratedPluginRegistrant.o)
[  5] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.7.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[  6] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.7.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
[  7] /Users/wangwanli/Library/Developer/Xcode/DerivedData/FCPublicOpinionSystem-fvjescnshgquaaafxoegtgdaajoq/Build/Products/Debug-iphoneos/URLNavigator/URLNavigator.framework/URLNavigator(URLNavigator-dummy.o)
[  8] /Users/wangwanli/Library/Developer/Xcode/DerivedData/FCPublicOpinionSystem-fvjescnshgquaaafxoegtgdaajoq/Build/Products/Debug-iphoneos/URLNavigator/URLNavigator.framework/URLNavigator(Navigator.o)
[  9] /Users/wangwanli/Library/Developer/Xcode/DerivedData/FCPublicOpinionSystem-fvjescnshgquaaafxoegtgdaajoq/Build/Products/Debug-iphoneos/URLNavigator/URLNavigator.framework/URLNavigator(NavigatorDelegate.o)
[ 10] /Users/wangwanli/Library/Developer/Xcode/DerivedData/FCPublicOpinionSystem-fvjescnshgquaaafxoegtgdaajoq/Build/Products/Debug-iphoneos/URLNavigator/URLNavigator.framework/URLNavigator(NavigatorType.o)
[ 11] /Users/wangwanli/Library/Developer/Xcode/DerivedData/FCPublicOpinionSystem-fvjescnshgquaaafxoegtgdaajoq/Build/Products/Debug-iphoneos/URLNavigator/URLNavigator.framework/URLNavigator(UIViewController+TopMostViewController.o)
[ 12] /Users/wangwanli/Library/Developer/Xcode/DerivedData/FCPublicOpinionSystem-fvjescnshgquaaafxoegtgdaajoq/Build/Products/Debug-iphoneos/URLNavigator/URLNavigator.framework/URLNavigator(UIViewControllerType.o)
[ 13] /Users/wangwanli/Library/Developer/Xcode/DerivedData/FCPublicOpinionSystem-fvjescnshgquaaafxoegtgdaajoq/Build/Products/Debug-iphoneos/URLNavigator/URLNavigator.framework/URLNavigator(URLConvertible.o)
[ 14] /Users/wangwanli/Library/Developer/Xcode/DerivedData/FCPublicOpinionSystem-fvjescnshgquaaafxoegtgdaajoq/Build/Products/Debug-iphoneos/URLNavigator/URLNavigator.framework/URLNavigator(URLMatcher.o)
[ 15] /Users/wangwanli/Library/Developer/Xcode/DerivedData/FCPublicOpinionSystem-fvjescnshgquaaafxoegtgdaajoq/Build/Products/Debug-iphoneos/URLNavigator/URLNavigator.framework/URLNavigator(URLMatchResult.o)
[ 16] /Users/wangwanli/Library/Developer/Xcode/DerivedData/FCPublicOpinionSystem-fvjescnshgquaaafxoegtgdaajoq/Build/Products/Debug-iphoneos/URLNavigator/URLNavigator.framework/URLNavigator(URLPatchComponentMatchResult.o)
[ 17] /Users/wangwanli/Library/Developer/Xcode/DerivedData/FCPublicOpinionSystem-fvjescnshgquaaafxoegtgdaajoq/Build/Products/Debug-iphoneos/URLNavigator/URLNavigator.framework/URLNavigator(URLPathComponent.o)
[ 18] /Users/wangwanli/Library/Developer/Xcode/DerivedData/FCPublicOpinionSystem-fvjescnshgquaaafxoegtgdaajoq/Build/Products/Debug-iphoneos/FCPublicOpinionUI.framework/FCPublicOpinionUI
[ 19] /Users/wangwanli/Library/Developer/Xcode/DerivedData/FCPublicOpinionSystem-fvjescnshgquaaafxoegtgdaajoq/Build/Products/Debug-iphoneos/FCPublicOpinionCore.framework/FCPublicOpinionCore
[ 20] /Users/wangwanli/Library/Developer/Xcode/DerivedData/FCPublicOpinionSystem-fvjescnshgquaaafxoegtgdaajoq/Build/Products/Debug-iphoneos/FCFoundation.framework/FCFoundation
[ 21] /Users/wangwanli/Library/Developer/Xcode/DerivedData/FCPublicOpinionSystem-fvjescnshgquaaafxoegtgdaajoq/Build/Products/Debug-iphoneos/Pods_FCPublicOpinionSystem.framework/Pods_FCPublicOpinionSystem(Pods-FCPublicOpinionSystem-dummy.o)
[ 22] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.7.sdk/usr/lib/libobjc.tbd
[ 23] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.7.sdk/usr/lib/libSystem.tbd
[ 24] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphoneos/libswiftCompatibilityDynamicReplacements.a(DynamicReplaceable.cpp.o)
[ 25] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphoneos/libswiftCompatibility50.a(Overrides.cpp.o)
[ 26] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.7.sdk/usr/lib/swift/libswiftFoundation.tbd
[ 27] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.7.sdk/usr/lib/swift/libswiftCore.tbd
[ 28] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.7.sdk/usr/lib/swift/libswiftObjectiveC.tbd
[ 29] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.7.sdk/usr/lib/swift/libswiftUIKit.tbd
# Sections:
# Address	Size    	Segment	Section
0x0000B1C0	0x00011194	__TEXT	__text
0x0001C354	0x00000B60	__TEXT	__picsymbolstub4
0x0001CEB4	0x000008AC	__TEXT	__stub_helper
0x0001D760	0x00000F17	__TEXT	__const
0x0001E677	0x000005FD	__TEXT	__objc_methname
0x0001EC80	0x00000618	__TEXT	__cstring
0x0001F298	0x000005DA	__TEXT	__swift5_typeref
0x0001F874	0x0000012C	__TEXT	__swift5_capture
0x0001F9A0	0x000001C0	__TEXT	__swift5_fieldmd
0x0001FB60	0x0000008C	__TEXT	__swift5_builtin
0x0001FBF0	0x00000139	__TEXT	__swift5_reflstr
0x0001FD2C	0x00000180	__TEXT	__swift5_assocty
0x0001FEAC	0x00000084	__TEXT	__swift5_proto
0x0001FF30	0x00000030	__TEXT	__swift5_types
0x0001FF60	0x00000078	__TEXT	__objc_classname
0x0001FFD8	0x0000000A	__TEXT	__objc_methtype
0x0001FFE4	0x00000014	__TEXT	__swift5_protos
0x00020000	0x000000DC	__DATA	__nl_symbol_ptr
0x000200DC	0x000002D8	__DATA	__la_symbol_ptr
0x000203B4	0x00000008	__DATA	__mod_init_func
0x000203BC	0x00000448	__DATA	__const
0x00020804	0x00000050	__DATA	__cfstring
0x00020854	0x0000001C	__DATA	__objc_classlist
0x00020870	0x00000008	__DATA	__objc_protolist
0x00020878	0x00000008	__DATA	__objc_imageinfo
0x00020880	0x000005E4	__DATA	__objc_const
0x00020E64	0x00000084	__DATA	__objc_selrefs
0x00020EE8	0x00000008	__DATA	__objc_protorefs
0x00020EF0	0x0000004C	__DATA	__objc_classrefs
0x00020F3C	0x000000DC	__DATA	__objc_data
0x00021018	0x00000399	__DATA	__data
0x000213B4	0x00000268	__DATA	__sancov_guards
0x0002161C	0x0000005C	__DATA	__swift_hooks
0x00021680	0x00000748	__DATA	__bss
0x00021DC8	0x00000004	__DATA	__common
# Symbols:
# Address	Size    	File  Name
0x00021520	0x00000004	[  2] l___sancov_gen_.97
0x00021524	0x00000004	[  2] l___sancov_gen_.98
0x00021528	0x00000004	[  2] l___sancov_gen_.99
0x0002152C	0x00000004	[  2] l___sancov_gen_.100
0x00021530	0x00000004	[  2] l___sancov_gen_.101
0x00021534	0x00000004	[  2] l___sancov_gen_.102
0x00021538	0x00000004	[  2] l___sancov_gen_.103
0x0002153C	0x00000004	[  2] l___sancov_gen_.104
0x00021540	0x00000004	[  2] l___sancov_gen_.105
0x00021544	0x00000004	[  2] l___sancov_gen_.106
0x00021548	0x00000004	[  2] l___sancov_gen_.107
0x0002154C	0x00000004	[  2] l___sancov_gen_.108
0x00021550	0x00000004	[  2] l___sancov_gen_.109
0x00021554	0x00000004	[  2] l___sancov_gen_.110
0x00021558	0x00000004	[  2] l___sancov_gen_.111
0x0002155C	0x00000004	[  2] l___sancov_gen_.112
0x00021560	0x00000004	[  2] l___sancov_gen_.113
0x00021564	0x00000004	[  2] l___sancov_gen_.114
0x00021568	0x00000004	[  2] l___sancov_gen_.115
0x0002156C	0x00000004	[  2] l___sancov_gen_.116
0x00021570	0x00000004	[  2] l___sancov_gen_.117
0x00021574	0x00000004	[  2] l___sancov_gen_.118
0x00021578	0x00000004	[  2] l___sancov_gen_.119
0x0002157C	0x00000004	[  2] l___sancov_gen_.120
0x00021580	0x00000004	[  2] l___sancov_gen_.121
0x00021584	0x00000004	[  2] l___sancov_gen_.122
0x00021588	0x00000004	[  2] l___sancov_gen_.123
0x0002158C	0x00000004	[  2] l___sancov_gen_.124
0x00021590	0x00000004	[  2] l___sancov_gen_.125
0x00021594	0x00000004	[  2] l___sancov_gen_.126
0x00021598	0x00000004	[  2] l___sancov_gen_.127
0x0002159C	0x00000004	[  2] l___sancov_gen_.128
0x000215A0	0x00000004	[  2] l___sancov_gen_.129
0x000215A4	0x00000004	[  2] l___sancov_gen_.130
0x000215A8	0x00000004	[  2] l___sancov_gen_.131
0x000215AC	0x00000004	[  2] l___sancov_gen_.132
0x000215B0	0x00000004	[  2] l___sancov_gen_.133
0x000215B4	0x00000004	[  2] l___sancov_gen_.134
0x000215B8	0x00000004	[  2] l___sancov_gen_.135
0x000215BC	0x00000004	[  2] l___sancov_gen_.136
0x000215C0	0x00000004	[  2] l___sancov_gen_.137
0x000215C4	0x00000004	[  2] l___sancov_gen_.138
0x000215C8	0x00000004	[  2] l___sancov_gen_.139
0x000215CC	0x00000004	[  2] l___sancov_gen_.140
0x000215D0	0x00000004	[  2] l___sancov_gen_.141
0x000215D4	0x00000004	[  2] l___sancov_gen_.142
0x000215D8	0x00000004	[  2] l___sancov_gen_.143
0x000215DC	0x00000004	[  2] l___sancov_gen_.144
0x000215E0	0x00000004	[  2] l___sancov_gen_.145
0x000215E4	0x00000004	[  2] l___sancov_gen_.146
0x000215E8	0x00000004	[  2] l___sancov_gen_.147
0x000215EC	0x00000004	[  2] l___sancov_gen_.148
0x000215F0	0x00000004	[  2] l___sancov_gen_.149
0x000215F4	0x00000004	[  2] l___sancov_gen_.150
0x000215F8	0x00000004	[  2] l___sancov_gen_.151
0x000215FC	0x00000004	[  2] l___sancov_gen_.152
0x00021600	0x00000004	[  2] l___sancov_gen_.153
0x00021604	0x00000004	[  2] l___sancov_gen_.154
0x00021608	0x00000004	[  2] l___sancov_gen_.155
0x0002160C	0x00000004	[  2] l___sancov_gen_.156
0x00021610	0x00000004	[  2] l___sancov_gen_.157
0x00021614	0x00000004	[  2] l___sancov_gen_.158
0x00021618	0x00000004	[  2] l___sancov_gen_.159
0x0002161C	0x00000000	[  0] section$end$__DATA$__sancov_guards
0x0002161C	0x0000005C	[ 25] _Overrides
0x00021680	0x00000010	[  2] _$s21FCPublicOpinionSystem11AppDelegateCML
0x00021690	0x00000040	[  2] ___unnamed_28
0x000216D0	0x00000040	[  2] ___unnamed_29
0x00021710	0x00000040	[  2] ___unnamed_31
0x00021750	0x00000040	[  2] ___unnamed_33
0x00021790	0x00000040	[  2] ___unnamed_34
0x000217D0	0x00000040	[  2] ___unnamed_35
0x00021810	0x00000040	[  2] ___unnamed_36
0x00021850	0x00000040	[  2] ___unnamed_37
0x00021890	0x00000040	[  2] ___unnamed_39
0x000218D0	0x00000040	[  2] ___unnamed_40
0x00021910	0x00000040	[  2] ___unnamed_41
0x00021950	0x00000040	[  2] ___unnamed_42
0x00021990	0x00000040	[  2] ___unnamed_43
0x000219D0	0x00000040	[  2] ___unnamed_44
0x00021A10	0x00000040	[  2] ___unnamed_45
0x00021A50	0x00000040	[  2] ___unnamed_46
0x00021A90	0x00000040	[  2] ___unnamed_47
0x00021AD0	0x00000004	[  8] _$s12URLNavigator9NavigatorCML
0x00021AE0	0x00000004	[ 14] _globalinit_33_2CCE890CD57B90D8CB84304966E4A546_token0
0x00021AE4	0x0000000C	[ 14] _$s12URLNavigator10URLMatcherCML
0x00021AF0	0x00000040	[ 14] ___unnamed_29
0x00021B30	0x00000040	[ 14] ___unnamed_30
0x00021B70	0x00000040	[ 14] ___unnamed_32
0x00021BB0	0x00000040	[ 14] ___unnamed_34
0x00021BF0	0x00000040	[ 14] ___unnamed_35
0x00021C30	0x00000040	[ 14] ___unnamed_36
0x00021C70	0x00000040	[ 14] ___unnamed_37
0x00021CB0	0x00000040	[ 14] ___unnamed_38
0x00021CF0	0x00000040	[ 14] ___unnamed_39
0x00021D30	0x00000040	[ 14] ___unnamed_40
0x00021D70	0x00000040	[ 17] ___unnamed_11
0x00021DB0	0x00000004	[  0] __ZZN5swift34swift50override_conformsToProtocolEPKNS_14TargetMetadataINS_9InProcessEEEPKNS_24TargetProtocolDescriptorIS1_EEPFPKNS_18TargetWitnessTableIS1_EES4_S8_EE5token
0x00021DB4	0x00000008	[  0] __ZZZN5swift17getRootSuperclassEvENK3$_0clEvE7TheLazy
0x00021DBC	0x00000008	[  0] __ZZZL20getObjCClassMetadataPKN5swift19TargetClassMetadataINS_9InProcessEEEENK3$_2clEvE7TheLazy
0x00021DC4	0x00000004	[ 25] __ZL15OldGetClassHook
0x00021DC8	0x00000004	[ 14] _$s12URLNavigator10URLMatcherC25defaultURLValueConvertersSDySSypSgSaySSG_SitcGvpZ

# Dead Stripped Symbols:
#        	Size    	File  Name
<<dead>> 	0x00000004	[  2] _$sSo8UIWindowCML
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000001	[  2] literal string: 
<<dead>> 	0x00000004	[  4] non_lazy_ptr
<<dead>> 	0x0000007E	[  8] ___swift_instantiateConcreteTypeFromMangledName
<<dead>> 	0x0000002E	[  8] _$ss13_StringObjectV7VariantOWOy
<<dead>> 	0x0000000C	[  8] _$s12URLNavigator9NavigatorC14viewController3for7contextSo06UIViewD0CSgAA14URLConvertible_p_ypSgtFfA0_
<<dead>> 	0x0000001A	[  8] _$sSSWOh
<<dead>> 	0x0000002E	[  8] _$ss13_StringObjectV7VariantOWOe
<<dead>> 	0x00000036	[  8] ___swift_destroy_boxed_opaque_existential_0
<<dead>> 	0x00000002	[  8] l_coro.devirt.trigger
<<dead>> 	0x00000010	[  8] l___unnamed_7
<<dead>> 	0x0000000C	[  8] _$s12URLNavigatorMXM
<<dead>> 	0x00000001	[  8] literal string: 
<<dead>> 	0x00000001	[  8] literal string: 
<<dead>> 	0x00000001	[  8] literal string: 
<<dead>> 	0x00000001	[  8] literal string: 
<<dead>> 	0x00000001	[  8] literal string: 
<<dead>> 	0x00000001	[  8] literal string: 
<<dead>> 	0x00000001	[  8] literal string: 
<<dead>> 	0x00000001	[  8] literal string: 
<<dead>> 	0x00000001	[  8] literal string: 
<<dead>> 	0x00000001	[  8] literal string: 
<<dead>> 	0x00000004	[  8] non_lazy_ptr
<<dead>> 	0x00000004	[  8] non_lazy_ptr
<<dead>> 	0x00000004	[  8] non_lazy_ptr
<<dead>> 	0x00000004	[  8] non_lazy_ptr
<<dead>> 	0x0000001A	[ 10] _$sypSgWOh
<<dead>> 	0x00000036	[ 10] ___swift_destroy_boxed_opaque_existential_0
<<dead>> 	0x00000012	[ 10] _$s12URLNavigator13NavigatorTypePAAE7pushURL_7context4from8animatedSo16UIViewControllerCSgAA14URLConvertible_p_ypSgAA012UINavigationjC0_pSgSbtFfA0_
<<dead>> 	0x00000014	[ 10] _$s12URLNavigator13NavigatorTypePAAE7pushURL_7context4from8animatedSo16UIViewControllerCSgAA14URLConvertible_p_ypSgAA012UINavigationjC0_pSgSbtFfA1_
<<dead>> 	0x0000000A	[ 10] _$s12URLNavigator13NavigatorTypePAAE7pushURL_7context4from8animatedSo16UIViewControllerCSgAA14URLConvertible_p_ypSgAA012UINavigationjC0_pSgSbtFfA2_
<<dead>> 	0x0000004A	[ 10] _$sSo16UIViewControllerCMa
<<dead>> 	0x00000036	[ 10] ___swift_destroy_boxed_opaque_existential_1
<<dead>> 	0x00000012	[ 10] _$s12URLNavigator13NavigatorTypePAAE10presentURL_7context4wrap4from8animated10completionSo16UIViewControllerCSgAA14URLConvertible_p_ypSgSo012UINavigationL0CmSgAA0klC0_pSgSbyycSgtFfA0_
<<dead>> 	0x0000000A	[ 10] _$s12URLNavigator13NavigatorTypePAAE10presentURL_7context4wrap4from8animated10completionSo16UIViewControllerCSgAA14URLConvertible_p_ypSgSo012UINavigationL0CmSgAA0klC0_pSgSbyycSgtFfA1_
<<dead>> 	0x00000014	[ 10] _$s12URLNavigator13NavigatorTypePAAE10presentURL_7context4wrap4from8animated10completionSo16UIViewControllerCSgAA14URLConvertible_p_ypSgSo012UINavigationL0CmSgAA0klC0_pSgSbyycSgtFfA2_
<<dead>> 	0x0000000A	[ 10] _$s12URLNavigator13NavigatorTypePAAE10presentURL_7context4wrap4from8animated10completionSo16UIViewControllerCSgAA14URLConvertible_p_ypSgSo012UINavigationL0CmSgAA0klC0_pSgSbyycSgtFfA3_
<<dead>> 	0x00000012	[ 10] _$s12URLNavigator13NavigatorTypePAAE10presentURL_7context4wrap4from8animated10completionSo16UIViewControllerCSgAA14URLConvertible_p_ypSgSo012UINavigationL0CmSgAA0klC0_pSgSbyycSgtFfA4_
<<dead>> 	0x00000012	[ 10] _$s12URLNavigator13NavigatorTypePAAE4push_7context4from8animatedSo16UIViewControllerCSgAA14URLConvertible_p_ypSgAA012UINavigationiC0_pSgSbtFfA0_
<<dead>> 	0x00000014	[ 10] _$s12URLNavigator13NavigatorTypePAAE4push_7context4from8animatedSo16UIViewControllerCSgAA14URLConvertible_p_ypSgAA012UINavigationiC0_pSgSbtFfA1_
<<dead>> 	0x0000000A	[ 10] _$s12URLNavigator13NavigatorTypePAAE4push_7context4from8animatedSo16UIViewControllerCSgAA14URLConvertible_p_ypSgAA012UINavigationiC0_pSgSbtFfA2_
<<dead>> 	0x00000014	[ 10] _$s12URLNavigator13NavigatorTypePAAE4push_4from8animatedSo16UIViewControllerCSgAH_AA012UINavigationhC0_pSgSbtFfA0_
<<dead>> 	0x0000000A	[ 10] _$s12URLNavigator13NavigatorTypePAAE4push_4from8animatedSo16UIViewControllerCSgAH_AA012UINavigationhC0_pSgSbtFfA1_
<<dead>> 	0x00000012	[ 10] _$s12URLNavigator13NavigatorTypePAAE7present_7context4wrap4from8animated10completionSo16UIViewControllerCSgAA14URLConvertible_p_ypSgSo012UINavigationK0CmSgAA0jkC0_pSgSbyycSgtFfA0_
<<dead>> 	0x0000000A	[ 10] _$s12URLNavigator13NavigatorTypePAAE7present_7context4wrap4from8animated10completionSo16UIViewControllerCSgAA14URLConvertible_p_ypSgSo012UINavigationK0CmSgAA0jkC0_pSgSbyycSgtFfA1_
<<dead>> 	0x00000014	[ 10] _$s12URLNavigator13NavigatorTypePAAE7present_7context4wrap4from8animated10completionSo16UIViewControllerCSgAA14URLConvertible_p_ypSgSo012UINavigationK0CmSgAA0jkC0_pSgSbyycSgtFfA2_
<<dead>> 	0x0000000A	[ 10] _$s12URLNavigator13NavigatorTypePAAE7present_7context4wrap4from8animated10completionSo16UIViewControllerCSgAA14URLConvertible_p_ypSgSo012UINavigationK0CmSgAA0jkC0_pSgSbyycSgtFfA3_
<<dead>> 	0x00000012	[ 10] _$s12URLNavigator13NavigatorTypePAAE7present_7context4wrap4from8animated10completionSo16UIViewControllerCSgAA14URLConvertible_p_ypSgSo012UINavigationK0CmSgAA0jkC0_pSgSbyycSgtFfA4_
